Latitude (decimal degrees):	53.545
Longitude (decimal degrees):	9.936
Elevation (m):	4
Radiation database:	PVGIS-SARAH2


Slope: 50 deg. 
Azimuth: -22 deg. 
Nominal power of the PV system (c-Si) (kWp):	0.3
System losses (%):	8.0
time,P,G(i),H_sun,T2m,WS10m,Int
20201014:1111,81.78,303.92,28.38,10.18,6.34,0.0
20201014:1211,102.04,374.82,26.85,10.53,6.34,0.0
20201014:1311,28.02,117.79,22.92,10.61,6.07,0.0
20201014:1411,7.62,41.95,17.04,10.4,4.48,0.0
20201014:1511,2.45,19.69,9.73,10.36,4.97,0.0
20201014:1611,0.0,0.0,0.0,10.21,4.69,0.0
20201014:1711,0.0,0.0,0.0,10.12,4.62,0.0
20201014:1811,0.0,0.0,0.0,9.91,4.41,0.0
20201014:1911,0.0,0.0,0.0,9.64,4.55,0.0
20201014:2011,0.0,0.0,0.0,9.52,4.55,0.0
20201014:2111,0.0,0.0,0.0,9.47,4.48,0.0
20201014:2211,0.0,0.0,0.0,9.39,4.41,0.0
20201014:2311,0.0,0.0,0.0,9.32,4.34,0.0
20201015:0011,0.0,0.0,0.0,9.24,4.28,0.0
20201015:0111,0.0,0.0,0.0,9.17,4.21,0.0
20201015:0211,0.0,0.0,0.0,9.16,4.14,0.0
20201015:0311,0.0,0.0,0.0,9.14,4.14,0.0
20201015:0411,0.0,0.0,0.0,9.1,4.07,0.0
20201015:0511,0.0,0.0,0.0,9.02,4.07,0.0
20201015:0611,0.4,8.56,2.76,8.91,4.0,0.0
20201015:0711,26.43,110.25,10.86,8.67,3.93,0.0
20201015:0811,50.42,193.93,17.92,8.98,4.34,0.0
20201015:0911,33.27,135.76,23.46,9.59,5.03,0.0
20201015:1011,41.66,165.52,26.95,9.78,4.48,0.0
20201015:1111,22.66,98.46,28.0,10.0,4.28,0.0
20201015:1211,70.61,266.49,26.47,10.25,4.28,0.0
20201015:1311,50.59,197.01,22.55,10.23,4.14,0.0
20201015:1411,62.56,242.98,16.69,10.09,4.0,0.0
20201015:1511,8.09,44.13,9.39,10.01,3.66,0.0
20201015:1611,0.0,0.0,0.0,9.78,2.76,0.0
20201015:1711,0.0,0.0,0.0,9.53,2.55,0.0
20201015:1811,0.0,0.0,0.0,9.35,2.62,0.0
20201015:1911,0.0,0.0,0.0,8.75,2.55,0.0
20201015:2011,0.0,0.0,0.0,8.61,2.34,0.0
20201015:2111,0.0,0.0,0.0,8.43,2.21,0.0
20201015:2211,0.0,0.0,0.0,8.13,2.07,0.0
20201015:2311,0.0,0.0,0.0,7.87,2.07,0.0
20201016:0011,0.0,0.0,0.0,7.66,2.14,0.0
20201016:0111,0.0,0.0,0.0,7.54,2.21,0.0
20201016:0211,0.0,0.0,0.0,7.55,2.28,0.0
20201016:0311,0.0,0.0,0.0,7.72,2.21,0.0
20201016:0411,0.0,0.0,0.0,7.69,2.07,0.0
20201016:0511,0.0,0.0,0.0,7.42,1.93,0.0
20201016:0611,0.0,2.57,2.48,6.96,1.93,0.0
20201016:0711,12.07,58.23,10.56,6.24,1.79,0.0
20201016:0811,37.42,149.03,17.61,7.63,1.79,0.0
20201016:0911,187.4,699.35,23.12,8.8,1.86,0.0
20201016:1011,63.57,242.78,26.6,9.96,2.34,0.0
20201016:1111,107.59,400.45,27.63,10.69,2.34,0.0
20201016:1211,60.98,234.97,26.1,11.01,2.34,0.0
20201016:1311,40.0,161.07,22.19,11.0,2.34,0.0
20201016:1411,8.64,46.23,16.34,11.17,2.48,0.0
20201016:1511,14.32,72.63,9.05,10.94,2.48,0.0
20201016:1611,0.0,0.0,0.0,10.52,1.93,0.0
20201016:1711,0.0,0.0,0.0,9.93,1.72,0.0
20201016:1811,0.0,0.0,0.0,9.32,1.38,0.0
20201016:1911,0.0,0.0,0.0,8.67,1.38,0.0
20201016:2011,0.0,0.0,0.0,8.22,1.45,0.0
20201016:2111,0.0,0.0,0.0,8.02,1.52,0.0
20201016:2211,0.0,0.0,0.0,7.55,1.59,0.0
20201016:2311,0.0,0.0,0.0,7.33,1.59,0.0
20201017:0011,0.0,0.0,0.0,7.6,1.38,0.0
20201017:0111,0.0,0.0,0.0,7.5,1.31,0.0
20201017:0211,0.0,0.0,0.0,7.63,1.31,0.0
20201017:0311,0.0,0.0,0.0,7.63,1.31,0.0
20201017:0411,0.0,0.0,0.0,7.58,1.38,0.0
20201017:0511,0.0,0.0,0.0,7.49,1.45,0.0
20201017:0611,0.0,0.0,0.0,7.57,1.38,0.0
20201017:0711,24.49,103.41,10.27,8.0,1.38,0.0
20201017:0811,134.9,498.07,17.3,8.81,1.38,0.0
20201017:0911,26.26,111.66,22.79,9.97,1.86,0.0
20201017:1011,47.55,187.34,26.24,10.61,2.28,0.0
20201017:1111,26.2,112.16,27.26,11.3,1.93,0.0
20201017:1211,67.55,260.07,25.73,11.67,1.1,0.0
20201017:1311,16.81,77.91,21.83,12.0,0.97,0.0
20201017:1411,2.07,17.98,15.99,11.92,1.52,0.0
20201017:1511,6.36,37.35,8.71,11.49,1.72,0.0
20201017:1611,0.0,0.0,0.0,10.58,1.66,0.0
20201017:1711,0.0,0.0,0.0,9.75,1.79,0.0
20201017:1811,0.0,0.0,0.0,9.0,1.93,0.0
20201017:1911,0.0,0.0,0.0,8.39,1.93,0.0
20201017:2011,0.0,0.0,0.0,7.66,2.07,0.0
20201017:2111,0.0,0.0,0.0,7.4,1.93,0.0
20201017:2211,0.0,0.0,0.0,6.93,2.14,0.0
20201017:2311,0.0,0.0,0.0,7.07,2.55,0.0
20201018:0011,0.0,0.0,0.0,7.56,3.1,0.0
20201018:0111,0.0,0.0,0.0,7.99,3.72,0.0
20201018:0211,0.0,0.0,0.0,8.04,4.14,0.0
20201018:0311,0.0,0.0,0.0,8.2,4.41,0.0
20201018:0411,0.0,0.0,0.0,8.4,4.48,0.0
20201018:0511,0.0,0.0,0.0,8.5,4.41,0.0
20201018:0611,0.0,0.0,0.0,8.61,4.07,0.0
20201018:0711,19.18,84.64,9.98,8.9,3.72,0.0
20201018:0811,20.95,91.9,16.98,9.54,3.38,0.0
20201018:0911,10.9,54.8,22.45,10.01,3.66,0.0
20201018:1011,61.52,235.43,25.89,10.96,4.0,0.0
20201018:1111,74.04,279.6,26.9,11.36,4.28,0.0
20201018:1211,102.57,380.45,25.36,11.36,4.07,0.0
20201018:1311,41.65,166.55,21.47,11.42,4.28,0.0
20201018:1411,30.61,128.37,15.64,11.36,4.28,0.0
20201018:1511,15.49,79.47,8.38,11.0,3.93,0.0
20201018:1611,0.0,0.0,0.0,10.34,3.38,0.0
20201018:1711,0.0,0.0,0.0,9.75,3.03,0.0
20201018:1811,0.0,0.0,0.0,9.38,2.76,0.0
20201018:1911,0.0,0.0,0.0,8.59,2.41,0.0
20201018:2011,0.0,0.0,0.0,7.96,2.28,0.0
20201018:2111,0.0,0.0,0.0,7.49,2.21,0.0
20201018:2211,0.0,0.0,0.0,7.13,2.21,0.0
20201018:2311,0.0,0.0,0.0,7.23,2.21,0.0
20201019:0011,0.0,0.0,0.0,6.9,2.28,0.0
20201019:0111,0.0,0.0,0.0,6.95,2.21,0.0
20201019:0211,0.0,0.0,0.0,7.32,2.21,0.0
20201019:0311,0.0,0.0,0.0,7.5,2.21,0.0
20201019:0411,0.0,0.0,0.0,7.48,2.21,0.0
20201019:0511,0.0,0.0,0.0,7.48,2.14,0.0
20201019:0611,0.0,0.0,0.0,7.38,2.07,0.0
20201019:0711,48.88,187.15,9.69,7.4,2.21,0.0
20201019:0811,147.2,538.34,16.67,8.23,2.28,0.0
20201019:0911,134.71,494.72,22.12,9.1,2.41,0.0
20201019:1011,64.88,246.72,25.53,9.76,2.55,0.0
20201019:1111,12.42,60.79,26.53,10.52,3.17,0.0
20201019:1211,22.28,97.6,25.0,11.11,3.31,0.0
20201019:1311,16.44,76.2,21.11,11.45,2.9,0.0
20201019:1411,14.85,70.36,15.3,11.65,2.48,0.0
20201019:1511,9.74,52.82,8.05,11.36,1.66,0.0
20201019:1611,0.0,0.0,0.0,10.64,1.59,0.0
20201019:1711,0.0,0.0,0.0,9.9,1.79,0.0
20201019:1811,0.0,0.0,0.0,9.42,1.93,0.0
20201019:1911,0.0,0.0,0.0,8.37,2.14,0.0
20201019:2011,0.0,0.0,0.0,8.04,2.21,0.0
20201019:2111,0.0,0.0,0.0,7.51,2.28,0.0
20201019:2211,0.0,0.0,0.0,7.27,2.41,0.0
20201019:2311,0.0,0.0,0.0,7.27,2.55,0.0
20201020:0011,0.0,0.0,0.0,7.21,2.69,0.0
20201020:0111,0.0,0.0,0.0,7.01,2.83,0.0
20201020:0211,0.0,0.0,0.0,6.98,2.83,0.0
20201020:0311,0.0,0.0,0.0,6.94,2.9,0.0
20201020:0411,0.0,0.0,0.0,6.97,3.17,0.0
20201020:0511,0.0,0.0,0.0,7.07,3.31,0.0
20201020:0611,0.0,0.0,0.0,7.07,3.45,0.0
20201020:0711,3.62,24.83,9.4,7.29,3.93,0.0
20201020:0811,9.67,49.66,16.36,7.97,3.52,0.0
20201020:0911,19.45,86.47,21.79,9.11,4.14,0.0
20201020:1011,61.04,232.72,25.18,10.0,4.0,0.0
20201020:1111,38.5,155.57,26.17,11.31,4.0,0.0
20201020:1211,17.74,81.34,24.64,12.57,3.86,0.0
20201020:1311,5.65,34.25,20.76,13.25,3.45,0.0
20201020:1411,7.73,42.81,14.96,12.73,2.9,0.0
20201020:1511,3.52,24.83,7.72,11.98,2.97,0.0
20201020:1611,0.0,0.0,0.0,11.31,3.03,0.0
20201020:1711,0.0,0.0,0.0,11.38,3.24,0.0
20201020:1811,0.0,0.0,0.0,11.61,3.45,0.0
20201020:1911,0.0,0.0,0.0,11.82,3.45,0.0
20201020:2011,0.0,0.0,0.0,11.98,3.59,0.0
20201020:2111,0.0,0.0,0.0,12.15,3.66,0.0
20201020:2211,0.0,0.0,0.0,12.34,3.45,0.0
20201020:2311,0.0,0.0,0.0,12.38,3.24,0.0
20201021:0011,0.0,0.0,0.0,12.33,3.03,0.0
20201021:0111,0.0,0.0,0.0,12.21,2.62,0.0
20201021:0211,0.0,0.0,0.0,11.85,2.41,0.0
20201021:0311,0.0,0.0,0.0,11.65,2.34,0.0
20201021:0411,0.0,0.0,0.0,11.53,2.41,0.0
20201021:0511,0.0,0.0,0.0,11.54,2.62,0.0
20201021:0611,0.0,0.0,0.0,11.62,2.9,0.0
20201021:0711,1.74,16.27,9.11,11.72,2.9,0.0
20201021:0811,8.18,44.52,16.05,12.02,3.03,0.0
20201021:0911,26.01,111.5,21.45,12.24,3.17,0.0
20201021:1011,9.88,51.37,24.83,12.52,3.45,0.0
20201021:1111,23.25,101.89,25.81,13.09,4.0,0.0
20201021:1211,9.21,48.8,24.28,13.08,3.86,0.0
20201021:1311,32.8,136.23,20.41,13.21,4.21,0.0
20201021:1411,6.05,35.96,14.62,13.37,4.28,0.0
20201021:1511,8.68,49.2,7.4,13.8,4.55,0.0
20201021:1611,0.0,0.0,0.0,14.56,4.97,0.0
20201021:1711,0.0,0.0,0.0,15.21,5.31,0.0
20201021:1811,0.0,0.0,0.0,15.92,5.66,0.0
20201021:1911,0.0,0.0,0.0,16.6,5.86,0.0
20201021:2011,0.0,0.0,0.0,17.24,6.07,0.0
20201021:2111,0.0,0.0,0.0,17.57,6.62,0.0
20201021:2211,0.0,0.0,0.0,17.53,7.1,0.0
20201021:2311,0.0,0.0,0.0,17.28,7.45,0.0
20201022:0011,0.0,0.0,0.0,17.11,7.45,0.0
20201022:0111,0.0,0.0,0.0,16.64,6.9,0.0
20201022:0211,0.0,0.0,0.0,16.12,6.21,0.0
20201022:0311,0.0,0.0,0.0,15.41,5.45,0.0
20201022:0411,0.0,0.0,0.0,14.82,4.76,0.0
20201022:0511,0.0,0.0,0.0,14.17,4.28,0.0
20201022:0611,0.0,0.0,0.0,13.79,4.14,0.0
20201022:0711,42.28,168.26,8.82,13.94,4.34,0.0
20201022:0811,183.72,689.93,15.74,14.87,3.86,0.0
20201022:0911,80.18,304.87,21.12,15.65,5.1,0.0
20201022:1011,127.11,474.57,24.49,16.5,6.62,0.0
20201022:1111,181.78,684.03,25.46,17.16,5.86,0.0
20201022:1211,140.51,530.86,23.92,17.62,4.83,0.0
20201022:1311,120.06,456.82,20.06,17.96,4.83,0.0
20201022:1411,23.05,103.58,14.29,17.69,3.86,0.0
20201022:1511,9.56,54.78,7.08,17.21,3.59,0.0
20201022:1611,0.0,0.0,0.0,16.3,3.45,0.0
20201022:1711,0.0,0.0,0.0,15.77,3.52,0.0
20201022:1811,0.0,0.0,0.0,15.53,3.66,0.0
20201022:1911,0.0,0.0,0.0,14.27,4.07,0.0
20201022:2011,0.0,0.0,0.0,13.99,3.93,0.0
20201022:2111,0.0,0.0,0.0,13.82,4.0,0.0
20201022:2211,0.0,0.0,0.0,13.49,3.86,0.0
20201022:2311,0.0,0.0,0.0,13.09,3.79,0.0
20201023:0011,0.0,0.0,0.0,12.71,3.72,0.0
20201023:0111,0.0,0.0,0.0,12.44,3.59,0.0
20201023:0211,0.0,0.0,0.0,12.28,3.45,0.0
20201023:0311,0.0,0.0,0.0,12.07,3.38,0.0
20201023:0411,0.0,0.0,0.0,12.02,3.24,0.0
20201023:0511,0.0,0.0,0.0,11.8,2.97,0.0
20201023:0611,0.0,0.0,0.0,11.56,2.69,0.0
20201023:0711,45.02,176.35,8.53,11.05,2.28,0.0
20201023:0811,73.77,278.82,15.44,11.73,2.0,0.0
20201023:0911,51.79,202.68,20.8,12.91,3.52,0.0
20201023:1011,88.31,333.81,24.14,13.77,3.1,0.0
20201023:1111,58.75,229.74,25.1,14.48,2.97,0.0
20201023:1211,12.81,63.36,23.57,14.91,2.83,0.0
20201023:1311,5.79,35.1,19.72,15.14,2.55,0.0
20201023:1411,22.93,102.29,13.96,15.17,2.21,0.0
20201023:1511,0.04,5.99,6.77,14.77,1.45,0.0
20201023:1611,0.0,0.0,0.0,13.91,1.66,0.0
20201023:1711,0.0,0.0,0.0,12.67,1.93,0.0
20201023:1811,0.0,0.0,0.0,11.82,2.14,0.0
20201023:1911,0.0,0.0,0.0,10.79,2.55,0.0
20201023:2011,0.0,0.0,0.0,10.75,2.69,0.0
20201023:2111,0.0,0.0,0.0,10.72,2.97,0.0
20201023:2211,0.0,0.0,0.0,11.02,3.17,0.0
20201023:2311,0.0,0.0,0.0,11.22,3.31,0.0
20201024:0011,0.0,0.0,0.0,11.61,3.45,0.0
20201024:0111,0.0,0.0,0.0,11.8,3.66,0.0
20201024:0211,0.0,0.0,0.0,11.92,3.86,0.0
20201024:0311,0.0,0.0,0.0,12.16,4.07,0.0
20201024:0411,0.0,0.0,0.0,12.23,4.14,0.0
20201024:0511,0.0,0.0,0.0,12.21,4.41,0.0
20201024:0611,0.0,0.0,0.0,11.9,4.62,0.0
20201024:0711,1.25,13.7,8.24,11.92,3.79,0.0
20201024:0811,17.46,79.79,15.13,11.91,4.9,0.0
20201024:0911,39.8,160.04,20.47,12.63,5.45,0.0
20201024:1011,233.38,872.97,23.8,13.1,5.38,0.0
20201024:1111,79.63,301.15,24.75,13.58,4.97,0.0
20201024:1211,90.94,342.56,23.22,13.63,3.72,0.0
20201024:1311,3.68,25.69,19.38,13.58,3.52,0.0
20201024:1411,23.05,101.91,13.63,13.62,3.79,0.0
20201024:1511,6.0,37.16,6.45,13.47,3.66,0.0
20201024:1611,0.0,0.0,0.0,13.21,3.38,0.0
20201024:1711,0.0,0.0,0.0,13.0,3.31,0.0
20201024:1811,0.0,0.0,0.0,13.19,3.59,0.0
20201024:1911,0.0,0.0,0.0,13.53,3.86,0.0
20201024:2011,0.0,0.0,0.0,13.77,3.93,0.0
20201024:2111,0.0,0.0,0.0,13.92,4.14,0.0
20201024:2211,0.0,0.0,0.0,13.96,4.41,0.0
20201024:2311,0.0,0.0,0.0,14.02,4.62,0.0
20201025:0011,0.0,0.0,0.0,14.38,4.83,0.0
20201025:0111,0.0,0.0,0.0,14.4,4.9,0.0
20201025:0211,0.0,0.0,0.0,14.22,4.97,0.0
20201025:0311,0.0,0.0,0.0,13.96,4.97,0.0
20201025:0411,0.0,0.0,0.0,13.96,4.97,0.0
20201025:0511,0.0,0.0,0.0,13.88,4.9,0.0
20201025:0611,0.0,0.0,0.0,13.83,4.9,0.0
20201025:0711,3.86,26.54,7.96,13.89,4.97,0.0
20201025:0811,14.13,68.16,14.82,14.6,5.31,0.0
20201025:0911,14.14,68.49,20.15,15.29,4.97,0.0
20201025:1011,17.7,82.19,23.46,15.75,4.83,0.0
20201025:1111,21.55,96.75,24.41,16.08,4.9,0.0
20201025:1211,7.39,41.95,22.87,16.28,4.48,0.0
20201025:1311,7.2,41.1,19.05,15.63,4.28,0.0
20201025:1411,4.81,30.82,13.31,14.73,3.45,0.0
20201025:1511,0.78,11.13,6.15,13.74,3.31,0.0
20201025:1611,0.0,0.0,0.0,13.24,3.31,0.0
20201025:1711,0.0,0.0,0.0,12.82,3.1,0.0
20201025:1811,0.0,0.0,0.0,12.38,2.69,0.0
20201025:1911,0.0,0.0,0.0,11.95,2.97,0.0
20201025:2011,0.0,0.0,0.0,11.75,2.62,0.0
20201025:2111,0.0,0.0,0.0,11.42,2.62,0.0
20201025:2211,0.0,0.0,0.0,10.63,2.62,0.0
20201025:2311,0.0,0.0,0.0,10.65,2.41,0.0
20201026:0011,0.0,0.0,0.0,10.32,2.34,0.0
20201026:0111,0.0,0.0,0.0,10.09,2.34,0.0
20201026:0211,0.0,0.0,0.0,9.95,2.21,0.0
20201026:0311,0.0,0.0,0.0,9.89,2.21,0.0
20201026:0411,0.0,0.0,0.0,9.84,2.41,0.0
20201026:0511,0.0,0.0,0.0,9.98,2.55,0.0
20201026:0611,0.0,0.0,0.0,10.03,2.55,0.0
20201026:0711,1.76,16.27,7.67,9.89,2.62,0.0
20201026:0811,9.98,51.37,14.52,10.4,2.48,0.0
20201026:0911,47.43,186.43,19.82,11.01,1.86,0.0
20201026:1011,32.9,135.94,23.12,11.56,2.83,0.0
20201026:1111,50.31,197.6,24.06,11.76,2.48,0.0
20201026:1211,27.46,116.23,22.53,10.92,2.76,0.0
20201026:1311,16.47,76.2,18.71,10.96,2.28,0.0
20201026:1411,30.52,128.73,13.0,10.97,2.21,0.0
20201026:1511,2.8,21.4,5.85,10.84,2.41,0.0
20201026:1611,0.0,0.0,0.0,10.2,2.76,0.0
20201026:1711,0.0,0.0,0.0,9.73,3.1,0.0
20201026:1811,0.0,0.0,0.0,9.43,2.97,0.0
20201026:1911,0.0,0.0,0.0,8.88,3.03,0.0
20201026:2011,0.0,0.0,0.0,8.5,3.17,0.0
20201026:2111,0.0,0.0,0.0,8.31,3.24,0.0
20201026:2211,0.0,0.0,0.0,8.16,3.31,0.0
20201026:2311,0.0,0.0,0.0,8.0,3.45,0.0
20201027:0011,0.0,0.0,0.0,7.91,3.66,0.0
20201027:0111,0.0,0.0,0.0,7.9,3.79,0.0
20201027:0211,0.0,0.0,0.0,7.89,3.93,0.0
20201027:0311,0.0,0.0,0.0,7.97,4.0,0.0
20201027:0411,0.0,0.0,0.0,8.37,4.0,0.0
20201027:0511,0.0,0.0,0.0,8.92,4.0,0.0
20201027:0611,0.0,0.0,0.0,9.21,3.86,0.0
20201027:0711,52.82,200.53,7.39,8.62,3.93,0.0
20201027:0811,142.2,517.97,14.22,9.52,3.52,0.0
20201027:0911,94.72,349.15,19.5,10.32,4.07,0.0
20201027:1011,110.3,404.32,22.79,11.05,5.52,0.0
20201027:1111,120.32,441.88,23.72,11.76,5.38,0.0
20201027:1211,43.78,174.1,22.19,12.14,4.97,0.0
20201027:1311,21.39,94.59,18.39,12.18,4.34,0.0
20201027:1411,35.16,146.18,12.68,12.09,3.79,0.0
20201027:1511,9.16,55.32,5.55,11.55,3.72,0.0
20201027:1611,0.0,0.0,0.0,10.47,3.79,0.0
20201027:1711,0.0,0.0,0.0,9.95,3.79,0.0
20201027:1811,0.0,0.0,0.0,9.63,4.0,0.0
20201027:1911,0.0,0.0,0.0,10.08,4.28,0.0
20201027:2011,0.0,0.0,0.0,9.84,4.34,0.0
20201027:2111,0.0,0.0,0.0,9.56,4.62,0.0
20201027:2211,0.0,0.0,0.0,9.58,4.9,0.0
20201027:2311,0.0,0.0,0.0,9.77,5.17,0.0
20201028:0011,0.0,0.0,0.0,9.79,5.38,0.0
20201028:0111,0.0,0.0,0.0,9.82,5.52,0.0
20201028:0211,0.0,0.0,0.0,10.09,5.52,0.0
20201028:0311,0.0,0.0,0.0,10.24,5.17,0.0
20201028:0411,0.0,0.0,0.0,10.51,4.69,0.0
20201028:0511,0.0,0.0,0.0,10.74,4.21,0.0
20201028:0611,0.0,0.0,0.0,10.75,3.86,0.0
20201028:0711,22.42,96.4,7.1,10.61,3.79,0.0
20201028:0811,135.56,496.46,13.92,11.23,3.93,0.0
20201028:0911,157.8,581.44,19.18,11.67,3.86,0.0
20201028:1011,44.02,174.98,22.45,12.2,4.41,0.0
20201028:1111,8.38,45.38,23.38,12.58,4.55,0.0
20201028:1211,141.07,520.76,21.86,13.02,5.03,0.0
20201028:1311,103.56,387.11,18.06,13.16,4.69,0.0
20201028:1411,76.59,300.16,12.38,12.97,4.97,0.0
20201028:1511,0.38,8.56,5.25,12.2,4.48,0.0
20201028:1611,0.0,0.0,0.0,11.56,4.07,0.0
20201028:1711,0.0,0.0,0.0,11.16,4.0,0.0
20201028:1811,0.0,0.0,0.0,10.78,3.86,0.0
20201028:1911,0.0,0.0,0.0,10.23,3.72,0.0
20201028:2011,0.0,0.0,0.0,9.98,3.72,0.0
20201028:2111,0.0,0.0,0.0,9.86,3.93,0.0
20201028:2211,0.0,0.0,0.0,9.92,4.07,0.0
20201028:2311,0.0,0.0,0.0,10.03,4.28,0.0
20201029:0011,0.0,0.0,0.0,9.85,4.28,0.0
20201029:0111,0.0,0.0,0.0,9.79,4.34,0.0
20201029:0211,0.0,0.0,0.0,9.64,4.28,0.0
20201029:0311,0.0,0.0,0.0,9.48,4.62,0.0
20201029:0411,0.0,0.0,0.0,9.3,4.55,0.0
20201029:0511,0.0,0.0,0.0,8.63,4.55,0.0
20201029:0611,0.0,0.0,0.0,8.37,4.9,0.0
20201029:0711,1.78,16.27,6.82,8.08,5.03,0.0
20201029:0811,79.65,291.72,13.62,8.43,5.66,0.0
20201029:0911,59.2,223.61,18.87,9.19,6.21,0.0
20201029:1011,69.92,261.61,22.12,9.86,6.07,0.0
20201029:1111,48.06,187.59,23.05,10.71,6.21,0.0
20201029:1211,62.3,237.29,21.53,11.4,6.07,0.0
20201029:1311,30.69,127.72,17.75,11.79,5.03,0.0
20201029:1411,12.64,61.98,12.07,11.73,4.83,0.0
20201029:1511,7.96,50.13,4.96,11.32,4.34,0.0
20201029:1611,0.0,0.0,0.0,10.46,3.79,0.0
20201029:1711,0.0,0.0,0.0,10.06,3.38,0.0
20201029:1811,0.0,0.0,0.0,9.75,3.31,0.0
20201029:1911,0.0,0.0,0.0,9.65,3.38,0.0
20201029:2011,0.0,0.0,0.0,9.35,3.17,0.0
20201029:2111,0.0,0.0,0.0,9.4,3.1,0.0
20201029:2211,0.0,0.0,0.0,9.4,2.83,0.0
20201029:2311,0.0,0.0,0.0,9.23,3.03,0.0
20201030:0011,0.0,0.0,0.0,9.34,3.31,0.0
20201030:0111,0.0,0.0,0.0,9.49,3.31,0.0
20201030:0211,0.0,0.0,0.0,9.78,3.03,0.0
20201030:0311,0.0,0.0,0.0,10.24,2.9,0.0
20201030:0411,0.0,0.0,0.0,11.08,3.45,0.0
20201030:0511,0.0,0.0,0.0,12.0,4.21,0.0
20201030:0611,0.0,0.0,0.0,12.51,4.41,0.0
20201030:0711,0.51,9.42,6.54,12.68,4.55,0.0
20201030:0811,13.47,65.18,13.32,12.89,4.48,0.0
20201030:0911,2.77,21.4,18.55,13.03,4.34,0.0
20201030:1011,25.68,110.54,21.8,13.06,4.34,0.0
20201030:1111,21.85,96.75,22.72,13.12,4.21,0.0
20201030:1211,14.49,69.35,21.2,13.38,4.34,0.0
20201030:1311,6.66,38.53,17.43,13.6,4.41,0.0
20201030:1411,3.49,24.83,11.77,13.71,4.28,0.0
20201030:1511,2.19,19.33,4.68,13.77,4.0,0.0
20201030:1611,0.0,0.0,0.0,13.73,3.59,0.0
20201030:1711,0.0,0.0,0.0,13.65,3.45,0.0
20201030:1811,0.0,0.0,0.0,13.63,3.45,0.0
20201030:1911,0.0,0.0,0.0,13.5,3.72,0.0
20201030:2011,0.0,0.0,0.0,13.48,3.66,0.0
20201030:2111,0.0,0.0,0.0,13.45,3.38,0.0
20201030:2211,0.0,0.0,0.0,13.46,3.17,0.0
20201030:2311,0.0,0.0,0.0,13.45,3.03,0.0
20201031:0011,0.0,0.0,0.0,13.44,2.97,0.0
20201031:0111,0.0,0.0,0.0,13.43,2.76,0.0
20201031:0211,0.0,0.0,0.0,13.45,2.48,0.0
20201031:0311,0.0,0.0,0.0,13.45,2.34,0.0
20201031:0411,0.0,0.0,0.0,13.46,2.28,0.0
20201031:0511,0.0,0.0,0.0,13.42,2.21,0.0
20201031:0611,0.0,0.0,0.0,13.43,2.07,0.0
20201031:0711,0.38,8.56,6.26,13.31,1.86,0.0
20201031:0811,12.98,63.55,13.02,13.46,2.21,0.0
20201031:0911,5.23,32.53,18.24,13.72,2.62,0.0
20201031:1011,11.1,56.51,21.47,14.23,3.72,0.0
20201031:1111,11.96,59.93,22.39,14.35,3.1,0.0
20201031:1211,10.21,53.08,20.88,14.39,2.76,0.0
20201031:1311,5.81,35.1,17.12,14.53,2.83,0.0
20201031:1411,7.86,43.67,11.48,14.66,2.69,0.0
20201031:1511,2.38,20.33,4.4,14.46,2.69,0.0
20201031:1611,0.0,0.0,0.0,13.55,3.1,0.0
20201031:1711,0.0,0.0,0.0,13.17,3.72,0.0
20201031:1811,0.0,0.0,0.0,13.01,4.07,0.0
20201031:1911,0.0,0.0,0.0,13.32,4.21,0.0
20201031:2011,0.0,0.0,0.0,12.82,4.07,0.0
20201031:2111,0.0,0.0,0.0,12.13,3.79,0.0
20201031:2211,0.0,0.0,0.0,11.83,3.86,0.0
20201031:2311,0.0,0.0,0.0,11.94,3.72,0.0
20201101:0011,0.0,0.0,0.0,12.32,3.52,0.0
20201101:0111,0.0,0.0,0.0,12.22,3.17,0.0
20201101:0211,0.0,0.0,0.0,12.09,2.97,0.0
20201101:0311,0.0,0.0,0.0,11.99,2.83,0.0
20201101:0411,0.0,0.0,0.0,12.05,2.69,0.0
20201101:0511,0.0,0.0,0.0,12.19,2.28,0.0
20201101:0611,0.0,0.0,0.0,12.12,2.48,0.0
20201101:0711,7.84,42.69,5.98,11.71,2.9,0.0
20201101:0811,51.81,200.52,12.73,11.79,3.1,0.0
20201101:0911,61.24,235.3,17.93,12.56,2.76,0.0
20201101:1011,178.63,663.71,21.15,13.6,4.62,0.0
20201101:1111,194.26,729.28,22.07,14.33,4.21,0.0
20201101:1211,169.02,629.26,20.56,15.33,5.66,0.0
20201101:1311,83.52,318.72,16.82,15.4,4.28,0.0
20201101:1411,21.35,96.63,11.19,15.32,4.0,0.0
20201101:1511,1.07,12.84,4.12,15.01,3.86,0.0
20201101:1611,0.0,0.0,0.0,15.17,4.48,0.0
20201101:1711,0.0,0.0,0.0,15.35,4.83,0.0
20201101:1811,0.0,0.0,0.0,15.75,4.83,0.0
20201101:1911,0.0,0.0,0.0,15.63,4.76,0.0
20201101:2011,0.0,0.0,0.0,15.89,4.48,0.0
20201101:2111,0.0,0.0,0.0,16.1,4.55,0.0
20201101:2211,0.0,0.0,0.0,16.19,4.9,0.0
20201101:2311,0.0,0.0,0.0,16.09,5.17,0.0
20201102:0011,0.0,0.0,0.0,16.18,5.45,0.0
